source,target
21868,2202
47515,39124
4097,19111
1570,2777
4591,398
18347,42350
141,4620
5435,11865
5857,6670
3057,7705
5437,30405
30210,23194
48532,38653
14173,10226
218,144
2134,1772
6888,4377
22618,22298
24402,5370
6915,2036
18809,1441
1407,1443
12831,8281
35200,8521
36861,25872
4889,29260
12328,38959
7868,614
16897,16901
1842,4754
4330,1912
2048,21626
6566,21480
13393,20035
39395,12825
835,1402
587,8470
23,26
1869,161
3049,6659
6688,10331
7268,6476
5122,5295
32638,31978
24322,2758
12697,12603
35636,47897
12965,19773
6529,32151
5095,439
9914,10609
6361,4459
29117,33630
50,4451
13776,5813
1004,6664
1783,12818
2743,14846
38223,11449
5741,30765
15136,15130
4579,1461
24775,2861
4394,18677
2219,19764
5208,4638
7013,8936
20790,3470
230,73
9961,14188
92,139
2810,203
5295,29897
34869,47738
44073,22709
1421,1475
1119,13188
21856,39078
5476,107
31813,31814
4261,3222
5604,17820
12721,6557
26046,9827
9952,2741
34101,28160
9009,8264
141,2660
1385,5201
39459,12944
33575,37913
868,6372
5964,18513
9918,9923
1068,17
17162,7103
21059,4395
5369,2088
4436,8299
7667,11954
6707,26141
7821,2972
22863,21273
5355,7293
28894,40108
21168,7721
48255,48254
254,10242
2683,23789
22505,22504
37257,24262
23772,6747
2706,23958
39811,48835
14107,36262
1741,2338
2730,10022
27132,22301
44512,47615
157,7276
3696,15248
3192,5357
5408,107
1142,17470
43042,43041
2660,1332
14067,40246
1696,1814
15051,1543
24328,10762
209,269
12063,13107
1387,4442
6709,149
39423,12859
7952,14543
8260,8280
9690,623
6424,6581
6269,9676
8843,8860
12433,21685
13146,424
16959,34986
5711,4430
9720,2717
35,1809
28112,19669
6449,1915
6484,23601
5700,107
7045,1946
1338,4176
1687,4330
11978,352
5670,1396
27774,3809
45536,26781
10423,13198
10767,17172
313,218
8250,1526
4943,1067
19774,37615
19232,1603
12639,21911
19878,1751
27288,3542
26262,3146
452,3
26478,20706
45002,37777
3071,6477
37554,13248
22270,21428
8570,35250
10912,16341
38696,18895
157,1933
6488,6700
289,2052
8062,17289
6254,6304
1340,34
1777,35
1869,15839
2652,6651
6694,160
9206,12429
2652,10034
5941,27657
429,527
582,7939
649,2745
27418,27693
1335,40
1235,2088
41236,15812
20097,9355
44,4099
6685,2676
38622,48528
269,245
6249,9693
107,1415
7961,7384
203,1877
11001,12225
20902,17861
32291,47144
7361,15498
49,1410
18784,2486
4219,10380
10453,36714
45391,26352
6018,6535
230,2919
9158,1404
7413,8491
3583,6005
5107,3645
17038,24809
475,471
968,16619
30199,8457
7193,7404
2123,16082
17084,1772
9711,6656
67,1585
396,363
9158,8170
15988,16098
1738,19654
145,6379
27601,6593
2601,4753
4371,5832
24347,2762
32927,47304
12593,4091
581,6128
2438,36
11097,11128
1751,9686
677,6590
21952,17846
28893,4637
17356,3749
13393,8089
9682,599
2720,6515
17,1067
628,2941
2186,165
1126,185
9806,7990
12989,4441
3529,1931
30716,5727
15062,5329
2592,23484
28788,19523
1208,2469
3484,8604
22290,43855
2419,1864
11738,24114
17922,8482
2803,8620
5193,5243
310,4702
36354,9749
3259,3009
86,4994
2013,395
15990,11956
152,6745
21717,21712
8586,27326
1209,5673
10708,32994
5002,2615
6700,14960
17692,28557
829,16005
203,6683
9976,9690
948,421
12754,10559
1872,540
12652,23114
2789,10011
13088,19480
6664,5854
1467,18921
2840,6566
5793,111
9074,30648
1035,16
28399,39137
28728,37915
959,960
594,273
26179,23485
11306,27062
1302,1299
8844,18293
2702,10015
20231,16204
1088,27
4784,69
16243,41425
5287,4073
22616,22282
2790,2665
12096,17540
32979,7038
19156,1579
396,8552
2791,9683
10449,1750
21182,4533
26027,3092
1381,5914
36210,9604
15639,721
8667,5949
18475,17810
3036,25702
20654,43260
3595,27386
6263,568
8231,2386
920,8148
38702,12107
24756,24742
14978,14975
16635,5789
8574,2725
26962,45599
1212,1382
20521,11590
13301,13306
1058,915
2647,18952
8939,17375
2838,2682
8006,174
21374,22796
24751,24748
1335,2886
3823,44
21880,2188
1217,14908
582,14168
12842,21278
20744,19367
9206,9209
12825,29942
2225,12439
2388,7707
40,6
115,6007
2321,69
11883,19071
19709,1889
44123,22853
1004,15739
14242,7713
42093,49204
2850,3042
1004,2907
12776,629
35129,13168
41289,40519
40,3389
27320,27321
630,222
1973,12568
67,1048
18344,18242
7978,1135
882,4607
44,4262
1004,6290
1522,1557
224,9333
436,356
35,12
15884,12929
7956,32086
620,6300
4768,959
21222,1972
1206,5643
6815,626
586,10099
5190,11979
1267,13466
21001,22914
205,581
1734,2729
14188,25920
25571,39173
17982,15917
2284,2415
2953,2739
1919,1728
236,9693
15367,39363
19319,1653
10072,10016
7293,3260
572,8107
9006,10221
166,1003
632,6660
34775,46574
19403,7393
13593,31345
26090,21429
1402,8564
2843,23697
24966,5414
16721,41668
12975,1912
21481,5592
38534,34483
9717,6233
1157,4946
3053,5198
15906,39240
12166,13262
36658,9973
18411,7705
147,6214
21378,15643
31013,5884
14683,37926
6526,32148
9734,9970
4752,20747
8414,8373
5274,672
292,11449
22682,43495
7915,34289
2409,23189
1692,5081
4711,4881
21672,5136
1691,1446
8515,35193
14170,14336
10178,13020
2808,24591
14073,10239
17705,11986
4507,20542
38838,47675
154,5449
20162,6798
9353,2707
12071,2771
2262,107
19598,1737
23812,23811
7082,6715
14866,611
1443,189
5576,232
12249,21732
1940,995
3790,27667
5404,24823
976,1477
12990,17980
1068,17281
2720,1335
20408,20386
28684,21160
166,5809
13327,2289
1121,1077
9061,9072
44881,24991
12108,7914
23325,30489
1904,20936
243,1333
1782,6421
7192,33274
14102,14336
37945,22679
11144,11779
36636,9917
39996,48883
115,5470
438,4403
2150,2094
10236,2744
46876,31234
18486,2297
1423,1765
30284,30287
6688,32401
10949,8278
14442,40418
30670,10351
44,3725
39549,13081
327,3259
2013,1981
3403,10009
578,626
8767,21403
15236,28386
292,40
26219,8686
34807,29734
1845,3336
8474,11732
25882,14928
5213,11618
9962,9715
25072,44924
163,7739
13048,14901
6106,11643
41116,15679
292,6806
31763,47001
6259,6223
7276,2369
10653,4321
154,6872
27117,45649
10248,6487
7404,7250
584,40
7937,7713
18149,37185
9733,10013
13721,13839
6595,18600
3980,2419
12419,11293
11014,37696
31237,7708
1048,1083
3227,26533
35449,11242
392,5882
584,6806
6344,14036
13399,1895
15429,4591
28092,22294
15771,8492
4995,1875
4873,29239
6042,115
33493,19233
981,211
13029,29130
24694,3600
7,5
3639,1752
4762,11880
7042,2673
3334,1870
157,6365
778,8927
9677,9680
2182,2301
8376,189
45471,26630
5730,30738
19117,3587
526,7925
10251,35027
39242,12691
3089,11084
1766,144
24685,8368
7165,33224
44425,44426
1392,8039
5879,2164
9673,2741
31076,6046
37397,12377
13436,13804
38207,11428
6490,9673
2660,7187
14493,25564
3722,23455
4474,19118
12649,2090
20062,23400
21524,43574
24701,2835
37339,39167
5311,15828
6700,1754
9690,6478
2040,2194
1814,161
2713,10581
2651,9703
9787,32425
26145,20144
48723,39409
19397,1668
599,6659
21289,4430
568,930
2651,254
2078,392
6031,24411
2055,5858
41039,15542
5129,107
1333,10037
6902,20705
1548,7747
35563,19368
920,1008
17880,10460
1883,274
23105,31117
2755,203
7848,2274
21455,21472
20896,6956
33688,7511
14168,2718
34097,35265
13892,568
18675,11081
5853,11815
222,269
14251,14272
15753,8181
6500,2766
777,6715
4021,26073
3433,5901
4454,28584
2665,9735
1013,17
19789,7510
23035,16361
28064,28061
12416,1814
49456,50425
6689,18853
46827,33814
2224,2795
49,3882
1420,6942
2172,2605
5597,17837
49398,50420
20409,20400
33859,47528
21616,9473
9720,9995
40,3015
1655,7189
23327,3529
44,3888
3189,5517
2241,6532
49498,49496
10366,36938
5353,107
10742,32499
18745,8763
9715,10001
6444,11451
154,269
2122,2087
8403,32431
5542,12811
6219,221
2297,398
210,1332
5031,995
2078,5198
11481,758
37346,10778
28186,28185
4139,19258
22982,5372
2733,23559
11951,38587
17,156
29836,12166
21116,7214
8543,18074
584,203
10759,10572
26852,26855
10471,7661
8790,34166
981,6440
2662,8982
8005,30449
17563,22914
5857,14111
21833,35471
2090,21773
24878,44820
4771,29125
13733,40026
5531,1294
46713,30786
16369,27256
28567,4441
6813,22032
3383,40
10356,1830
9309,6973
142,1332
18887,13676
10602,21484
9735,2651
22794,11686
2228,5091
14277,1401
7859,3805
9853,4592
15364,40919
5905,16380
18445,39345
1664,30
7018,156
2035,1663
574,1339
2941,14008
24466,2781
49691,44898
410,13016
47578,34031
4743,19506
23498,5773
8383,19616
3645,4712
9992,10012
12145,34241
36,882
2651,6483
1436,9598
9746,9956
3129,2351
7431,26524
4938,22606
26135,32451
2698,5548
18080,1286
22587,22481
924,4727
21785,21793
16326,16955
2914,10276
22921,2355
50422,50607
43409,49418
6026,3851
18197,12424
29651,5141
761,10
4441,28566
27125,27124
1754,10819
24880,3306
39731,25045
289,10753
1996,3936
1786,154
23453,2566
4185,17242
11990,5599
3068,20892
40102,13846
6879,18440
11924,4979
14035,2941
2529,7782
22722,20962
24911,44848
6222,6772
2740,24217
2019,21451
146,245
18240,11316
17267,33212
2705,5914
4387,17726
4761,13214
5372,15088
22774,2254
27353,25015
13374,11129
107,667
5807,2184
33357,33359
2219,18479
9576,230
9484,13473
22651,25983
4121,9097
5870,15715
13864,561
16879,26283
3082,6961
35577,32395
36,2305
20386,20387
5419,8087
2363,4995
5198,12814
42479,18477
145,2248
3073,6094
13470,16098
10230,10445
1047,17103
27,1438
5374,7563
9975,2756
14504,20492
205,6436
14152,3071
6342,7954
883,3116
8363,19232
9974,9701
775,15826
4319,28306
6461,31997
7742,3838
8019,174
2297,13393
23197,12694
6245,30652
12834,12854
29965,46509
46476,41640
3217,3190
4765,1978
346,11929
4729,69
33779,37912
7534,11429
24593,14471
9934,6488
5457,219
381,5699
5443,2041
23871,18650
6761,24688
1407,11730
16493,6194
218,982
899,4349
8375,22975
40545,14684
9951,10225
367,3707
107,2090
3599,1548
7792,2396
230,211
24754,24753
815,864
5799,8627
7521,7006
107,5473
31173,5955
4593,19375
49652,44783
3768,44
21759,16652
7484,17677
10086,3071
20304,6694
2209,2568
24749,24759
1277,18049
32645,6818
14255,8406
3209,5126
7511,29299
1061,16704
17617,2910
50650,50651
2950,12779
30938,19270
16331,897
1676,19451
21442,2019
5929,348
7949,2356
26764,16193
9204,2023
7989,5138
6611,153
42711,19095
2663,9689
5436,16630
3504,3889
1910,20971
5360,17574
12712,5397
24438,2774
3591,101
11004,21411
2402,2185
10154,10129
2090,378
7231,211
18187,1319
157,7414
33149,35906
20101,5560
25271,45004
582,10037
1081,336
18358,18355
12697,20930
7341,12807
14129,2766
10263,623
35411,8750
7730,2941
451,290
2753,5394
12812,27454
49824,45724
29676,5145
1758,147
20,1235
7766,5981
13582,39938
9039,6254
9187,9158
26692,45498
2351,1415
9684,9964
8602,35300
20453,1824
7602,33873
8496,8486
10500,9961
968,5885
2184,12040
2486,327
9712,1809
36296,14926
8963,10581
568,1979
7650,329
41864,19707
27711,45827
1749,2663
17365,1079
25154,30782
1775,20099
20843,4611
11455,1415
1861,7041
2257,625
43997,22531
7435,9385
8518,35198
2486,23308
934,16450
4380,28395
5969,2301
47463,33600
31056,44484
10226,9735
13373,6529
3965,4209
35876,9213
381,5162
8450,8841
9063,208
14767,30514
3534,5154
10660,16608
11963,2760
38692,12094
39538,13054
1967,9315
7517,20687
12364,6487
2894,3289
5462,13208
27197,3511
6226,11914
28480,4472
12862,3731
5738,18741
413,3515
7526,7594
21824,43679
13128,8576
43348,20930
3336,601
8909,35554
20471,4981
37812,11119
1776,17267
408,12970
21757,10377
6226,31512
9653,36237
8406,24353
592,2699
5403,1674
2665,14167
11166,26171
3577,663
13692,7571
37784,38872
39560,14102
111,5809
23359,12811
17051,1023
609,3053
31424,6168
9781,2652
26727,26728
18653,3457
21266,19565
26867,3353
1410,1237
5362,5406
3649,27492
6235,14605
12680,20440
1691,698
2486,5133
13485,2151
154,1318
22632,22631
964,369
18197,5284
6929,2369
7369,9057
12732,601
25399,2962
868,16122
45975,49872
154,4701
12348,26275
2109,17611
20786,13047
179,35
40746,40743
333,3885
515,9029
21207,1965
11809,333
18772,1435
14513,2219
1856,8470
6747,20206
46110,28755
25505,2984
9508,18462
30452,18035
9713,2652
227,9501
6646,16367
16877,1004
29519,11414
2038,6417
21455,43542
1654,15876
26346,13399
32344,7965
2155,1340
17660,8031
15229,4991
6222,3015
8847,7052
243,585
3,344
7556,11111
13667,13660
10456,26495
25305,8938
9708,2658
16303,890
6715,9714
6223,584
1494,18977
49239,42282
23174,2403
2273,22879
17518,1158
13436,21082
12560,10831
27035,3421
357,1222
33110,33108
11965,12873
6824,208
6010,1415
46328,29341
2316,2173
18220,9135
29045,29974
973,6042
5425,20360
10147,7966
9553,13643
41812,49158
2461,1773
11798,11797
15131,645
5969,1764
6235,6579
16909,15171
17406,15977
11209,822
186,8291
5026,90
32329,34771
8112,34323
989,16724
9693,2669
12000,1701
42,1345
1222,5591
24940,2908
20425,1817
22383,2947
6242,179
4251,3827
16358,16357
29114,27835
44921,25065
7236,1791
10035,9953
41533,16508
418,13121
3679,403
1657,8902
1879,613
27995,18580
11282,38052
6519,2150
2652,19784
4765,17819
8759,35423
6227,1749
20261,20260
7663,10122
5196,5173
28734,28718
122,146
115,6145
10755,2321
41242,28760
20604,20599
2301,2184
9928,9682
39555,26403
7621,14033
18139,8526
890,5360
12129,367
2137,4412
4629,28107
6261,205
18098,5492
17688,13730
10453,37015
2009,21381
595,14487
4403,410
10843,1737
17161,1381
2770,568
2377,11419
10495,273
21144,27494
7998,9445
1747,4607
2738,1784
2219,13462
2752,16177
39060,12437
5600,7262
6656,9752
15751,995
37942,25284
1810,18138
11291,4529
15737,2817
585,9985
3104,40
27298,5954
13932,25314
19700,1860
13850,39245
10018,36686
8015,350
44556,35250
12444,7302
13664,39994
1381,1409
36272,10449
18475,26137
10071,36697
5298,107
5735,108
977,13
38521,38523
41409,16175
11774,4474
2803,2155
5416,7683
663,12096
44389,23594
13795,31967
19913,1752
2301,224
38604,26665
9693,14241
587,208
4668,61
10334,31041
47813,35191
12420,8005
15154,8602
1639,5208
9432,19569
7725,15806
778,153
8305,11951
7156,602
7617,1751
2665,8987
12627,8483
3540,2771
5752,10611
5773,5072
1322,24
21179,1958
47614,34200
45250,25966
27752,12674
261,6989
2690,9956
8397,5474
40417,46665
691,157
2669,2663
1188,963
9976,9991
15883,8603
21015,17018
599,568
7171,14846
36,1394
3403,2658
1749,8355
11207,10792
25718,3039
40,2267
29855,19039
24287,17641
3927,27918
2690,16722
8444,7922
12730,15377
16043,19034
22483,20361
6972,26687
29415,15734
61,111
4267,10990
313,6748
8333,3395
24466,16825
25145,35607
33087,33095
3071,6241
1765,2822
7069,10755
3583,1663
1338,17472
8424,480
10235,10228
38108,11319
13066,7725
4718,5385
18218,1331
6436,16854
10846,15485
6519,1613
272,10480
35339,8634
1822,7089
853,811
13922,12786
847,16080
219,9341
7155,2204
571,13930
16726,41671
32899,6979
41126,24830
44111,22794
50591,50315
4494,28658
2058,6026
7407,12224
9057,9037
1275,2382
2771,24392
94,5081
48179,37122
8638,193
7683,33972
10232,9906
46,122
51,4630
49,4557
3469,15281
35007,8403
13361,452
5029,12578
10786,26680
18120,2620
257,1473
27809,27813
10721,6283
600,14644
46416,29643
34120,7792
33399,7278
159,4321
50344,48879
29964,5321
4635,4703
9618,19411
1963,21199
2497,1885
12320,2757
25153,22561
114,1545
533,13772
14346,7963
16560,13220
26072,5340
3384,9292
42448,33989
37901,15647
14773,12911
303,1417
12968,6361
27402,5366
18258,18368
36276,14168
43994,22528
18885,34708
31363,27748
22145,2140
34314,15548
47458,44104
5158,29711
1422,1223
989,14927
9970,10040
254,3403
1790,9728
4216,6008
9072,25105
2,149
12,837
623,2711
8098,1487
1688,12834
167,1125
9919,9701
17642,11989
20598,12221
13631,13629
13769,29778
19261,42700
26137,24178
18680,13873
6838,1826
14750,603
4726,229
11156,868
4755,5885
12821,5129
20200,43070
27251,4392
7552,3798
41877,17153
14344,9714
46800,31056
8990,25803
38545,11911
4064,21428
18728,23339
4989,20237
5122,579
13453,8230
35,1736
475,8424
5702,107
4485,3149
4743,23564
28979,28980
5517,22958
8259,34750
4754,4505
15394,681
1185,74
7348,2813
35326,8616
3609,6861
6656,7955
19880,1751
21310,25393
5466,6404
31517,6226
4318,4325
6594,10460
1153,17505
1764,19379
1774,20067
16393,41483
4467,1415
9542,15712
11974,38602
43341,49400
1443,490
16035,835
23443,2553
2022,3580
25975,29030
5981,5133
592,1788
1407,7599
10770,18844
6232,31547
6443,2720
14120,2411
4756,363
9274,217
32401,22730
1208,973
19456,1931
11148,25785
5319,15752
5412,11779
28289,4316
31525,12479
26630,3253
6494,2658
45035,25328
327,177
2952,6466
8360,4199
10944,1819
882,4371
44,4026
12181,2435
14484,16809
14885,4321
1316,664
1886,10054
1224,1075
39606,13135
29384,12022
2219,22537
5107,189
25560,25566
24132,15556
8260,181
1441,2241
13320,7030
291,10669
13104,5685
475,398
1749,9941
6717,986
10015,10027
26699,13946
6661,32353
13849,554
13198,12113
46495,40487
8301,15646
9182,6993
1963,17979
18663,22431
50633,50673
1048,1384
6501,32071
5466,11210
15917,10897
18501,8517
4965,82
1052,2257
42782,23475
25016,44892
21899,21145
13618,13611
45556,26854
26273,5035
4063,4825
8355,2646
10964,34096
35958,9326
7703,33982
1648,5701
10558,26992
8564,13373
162,594
3305,12730
649,712
7411,33581
10827,17768
33955,7672
161,7539
12477,1749
7649,161
2669,8355
13836,1796
7617,14209
43657,21766
8519,29064
29126,29244
5376,1844
4593,452
31110,5931
3634,5442
16201,9851
2388,2828
203,3227
18201,13836
23265,7595
13048,410
12221,20603
974,12149
81,4927
5966,31107
35392,8699
8374,2672
189,8432
16043,28109
15980,5129
25589,19813
41833,17044
1569,19125
39821,13399
14350,9722
31480,46939
9993,9971
14038,7915
7994,172
4795,936
8414,21669
23753,23749
17807,5961
6436,6331
9935,9966
5727,30717
533,8592
34112,27230
5129,26072
5882,31005
12810,12673
9050,11680
1791,7052
23890,2705
20791,43300
918,1236
1857,8803
9275,24041
5991,5284
1662,1919
26376,3173
42497,18498
38199,20862
2843,2603
35303,8603
909,369
1879,3085
18435,18338
34314,17134
10092,9926
14256,5118
24746,11149
27062,43478
6596,146
3895,23818
9498,2771
21696,21835
222,570
39440,12902
1750,14167
910,16405
48593,38832
11328,20870
26300,27098
680,667
5037,29465
39687,28994
8792,286
582,14095
5074,14980
147,1335
28192,4196
3511,27211
1951,14830
10641,10491
115,2551
16385,1003
21364,2006
142,210
33500,7360
7881,779
1912,1289
31010,12785
6946,6917
36,2443
42867,19478
10376,5497
1793,20256
4736,4785
1004,2834
9576,36181
15011,13106
7418,2940
22958,44149
40,3316
31595,6241
24630,2814
411,4949
2410,1916
189,406
16570,6768
29579,5106
36265,9872
594,14455
2676,6761
5106,29578
5855,7974
40380,48936
683,160
12673,12859
6162,19236
154,570
22692,22688
0,103
14905,9273
513,4825
694,699
13751,38678
1385,4754
12835,12813
1734,2656
3657,13399
4744,11038
7790,610
585,9774
22890,22299
2319,8944
18271,2391
9934,10009
33682,35084
1754,9697
3026,700
10467,10472
33317,23817
5546,2277
3653,6460
8125,5969
4049,44
7319,20623
7948,34380
15040,4371
38604,16305
3924,5233
32133,36044
685,8850
7006,12929
10170,6694
156,7008
13821,547
23373,8281
2669,1752
20542,43214
1481,13106
19793,10107
30772,5749
517,13588
5325,29985
22346,43877
3722,13770
26850,45553
1449,1490
25420,40378
25564,14493
20502,34366
3566,398
1480,10602
2040,21556
2321,4802
38321,38624
203,7
33916,33921
512,13594
569,7712
9812,1859
22169,2486
1338,346
8189,2705
6389,2915
4825,5876
29451,5031
20590,43231
2209,9472
16223,913
9906,10539
2184,4689
10028,9970
20144,26148
594,6429
14792,2683
4410,157
6726,32486
9702,9985
16648,3536
1773,7040
1513,5423
7713,6509
34605,11111
7616,160
9701,9733
13994,609
33164,41240
5780,4096
5744,2187
42,597
2898,2877
11686,9653
7139,33190
6663,14013
4638,5245
187,197
3550,3971
5196,13874
3859,4726
2811,599
45013,43504
13727,15140
15806,759
4300,5600
5126,5184
12636,7179
26136,3125
23439,11455
9960,9970
1464,4726
9771,649
922,13
235,9663
20338,15036
9734,7937
12965,9340
926,886
25023,26115
8365,10585
291,146
7053,33015
44,3652
2669,9941
26967,3403
11659,38351
3434,15665
10556,582
378,12573
9715,9765
10064,9919
2404,4947
8414,274
15293,40898
18348,38103
22201,22291
441,13272
4165,1776
6,512
599,14612
17459,9897
1316,7056
13229,16337
36,2606
14197,16728
50245,48312
586,40
9923,10064
5155,9281
9733,9940
29585,5114
6652,27729
2790,10244
