source,target
2197,121
15674,15331
18974,14619
56,1758
2337,12209
393,397
6155,2792
4468,14957
12756,9140
5586,15881
2422,3622
2384,6548
7410,3425
8437,7429
2747,938
1682,614
975,752
634,459
9095,9092
2533,3638
12298,14863
3384,13832
4953,4799
3516,9033
13,526
3996,4008
4010,3906
171,1866
3237,3956
522,403
83,3739
4384,5810
7913,2706
3221,2699
7006,3722
908,5542
2780,1236
10610,10591
13069,2847
14883,17030
4049,4019
2048,563
3178,1282
160,5090
1089,7805
4339,5286
2641,1077
743,752
4294,1571
2406,12322
4249,108
1119,2729
4474,13058
2628,2535
5792,242
3913,4131
8705,3056
1931,163
6031,258
12028,9875
6677,406
19243,19866
13349,3022
11676,11675
509,7122
14910,10343
1221,5076
11847,8524
369,6553
3965,4671
9116,9164
4056,4035
1860,8217
5401,212
4993,5113
4409,11478
13855,18816
11467,5270
6527,14583
1672,2504
8308,1491
82,80
1119,4018
692,9
1117,5665
1110,522
4210,7104
12622,15875
11655,6260
16429,10241
4764,2028
60,2950
356,1780
14681,4225
5016,9419
238,3222
2487,2838
5310,5170
1110,3905
6406,4615
2154,6570
4361,14820
7577,639
1988,4588
19651,17947
2988,2073
17211,19517
19243,15678
15704,11678
7898,1219
13460,6744
2385,1780
876,476
6514,361
8140,752
698,1867
1125,1180
5376,7860
11701,2067
6591,2301
18450,13763
730,8006
1706,179
0,24
1433,4716
631,830
15630,18495
25,1774
68,158
4009,14526
2590,2562
13832,4256
11801,12447
15205,4733
5129,5135
265,4644
2636,1217
19803,18876
2408,801
5247,2912
4027,5683
2593,12632
2253,698
14678,18987
11389,2330
13627,4009
6375,5278
4043,3907
1113,3398
7018,1183
2159,282
4616,3045
2413,8500
11749,2084
1420,3326
1148,9808
9868,1174
348,333
69,918
7,40
946,7607
824,262
3744,83
5067,2163
9124,1430
39,2207
4031,1079
369,621
4558,12085
4018,4035
9326,10424
3997,3912
563,1426
1110,4039
11726,2073
4962,8004
17673,9883
732,8028
13846,8634
2051,2792
10017,9002
881,954
3873,89
4328,9529
13,1144
8609,6060
10940,1514
1081,2705
10373,11266
1134,87
2011,6776
7702,16875
13611,5734
5016,4426
1986,1993
10489,5964
30,0
3920,2537
303,3542
5269,176
10184,12498
5624,14108
1626,3178
10897,18032
1560,1592
732,2901
4109,2409
1801,900
3917,5622
13831,3384
44,2500
12279,5416
16654,12132
517,1966
7597,6097
716,7279
2729,4144
3930,1131
9104,912
19074,15013
1774,16
1424,10749
3995,4000
4036,4001
14817,4354
846,155
799,8445
2769,4482
818,2079
1482,2059
3345,5581
18859,14078
8363,17092
2586,7249
9093,3382
435,62
233,2557
1845,9466
107,4138
3164,1978
1988,4267
569,3445
13,1278
1845,17
6453,353
5107,2985
4066,4001
876,155
9152,929
6745,2447
4021,94
3914,1163
2148,7373
3167,182
2127,10468
4006,4135
1459,9780
2373,1075
4078,4011
7629,666
4994,9874
1921,7367
1560,1726
6608,4778
11494,9754
1694,1726
1933,22
2559,2928
2855,1758
11109,2773
3906,3904
647,453
353,6
2655,946
3756,927
15160,4669
3222,239
19837,19105
1902,1840
3407,5654
33,1
733,412
4349,2380
7093,4419
2664,3102
8264,13083
2237,783
3384,3391
2009,4339
2406,3975
383,6
4180,100
10601,1377
8500,2413
17132,8484
613,468
5828,250
1213,2153
2889,187
3580,14068
3919,7872
17158,19504
9538,1099
5658,3222
80,1136
1117,5828
9,704
40,17
436,17
1915,11470
3629,3380
19141,15214
3675,2035
96,2578
4124,1107
13,823
567,2163
1780,2385
438,63
8536,15060
553,13
935,869
7072,2387
726,6357
7930,8834
881,1572
1079,4031
2273,39
454,7
232,1126
115,4513
4224,5660
2107,10889
2546,1137
9168,17222
727,1105
13965,3467
498,1245
4858,4485
1105,3909
6466,16348
3906,4038
246,243
889,8980
4669,3243
4005,4017
8583,15256
466,17
4636,851
4263,111
204,17
3905,403
916,9113
9648,5966
1284,3093
10193,10196
1241,13
3909,522
9167,940
3386,3221
602,63
19118,15553
517,1645
453,4104
563,300
6769,3675
3876,14345
996,9227
532,2707
2175,39
3909,3905
16731,7335
2340,106
1944,106
65,3241
10118,9271
8998,2824
156,3359
9633,1120
18481,15117
3237,65
2163,4351
453,5043
5203,15608
8634,4991
869,757
5456,216
234,17
18757,13480
15175,4680
3979,4085
920,722
4602,866
7214,534
1271,13
80,3714
3614,954
19461,19460
1936,2093
9364,1080
10490,17895
614,2867
7295,7289
12731,18559
13,957
2205,39
10525,2805
8929,17340
3974,14479
2699,3957
5460,15799
18438,19742
1411,10731
12485,3227
2187,3782
4042,4033
721,3114
866,85
4307,544
2149,1046
7290,7295
251,721
325,670
9838,5258
4019,4049
3057,1194
3093,851
14082,3597
4121,14125
2013,10018
1076,80
4224,12560
11791,8673
2978,9946
8769,17243
949,2190
12229,3422
14821,13735
13825,3382
4466,3398
39,2154
199,157
636,158
6196,16190
2664,2781
15899,5626
9,33
2029,2041
7419,8240
178,219
1019,835
1430,10757
1929,1056
4716,1479
3048,10476
8021,1111
11997,9838
13,1091
6036,16093
6893,438
2237,2340
998,897
6578,5530
79,2842
1278,10336
55,4
3019,6513
1116,9254
2866,821
10969,16162
1028,4711
3637,2361
606,265
69,60
4953,6653
867,40
4285,12381
2269,3167
22,1934
8807,865
14930,8901
16716,7295
17582,9688
9014,17373
577,466
4224,3245
8362,3632
4962,730
18411,12172
8303,773
6716,1276
7812,721
3999,4066
14458,4368
640,7581
124,117
1726,2366
5740,243
583,631
8582,5069
14986,4487
15077,4605
4328,8671
11331,2756
9546,1554
3918,4077
10335,10116
19156,19846
3902,1100
4425,3127
4638,6618
4001,1079
13189,2901
10849,1477
974,7053
2617,2695
9860,10762
3466,7336
5577,15878
1104,3901
4426,10118
1577,149
3194,6648
3910,402
13416,3065
752,975
167,2042
4666,156
3415,3614
698,2432
5023,15477
7348,563
15411,5016
17088,8348
474,472
2500,12094
3414,3389
4047,4056
246,56
320,5
5588,1111
3991,14512
996,2274
2239,426
857,5313
2060,683
2223,2367
5779,5782
14707,4267
373,16
235,2526
2153,8953
7953,5224
7335,16731
1227,3311
5862,10920
11901,11903
3329,9293
17,354
1077,4306
3620,3615
4255,1911
10337,1278
10525,1329
4385,1203
15923,5699
407,539
16941,7897
5274,5273
6210,2743
563,1052
11550,7135
4386,115
5647,1317
6619,1450
144,1068
8628,825
4204,4016
6,380
11456,5221
730,411
2311,12171
1991,2367
5382,1019
1223,10143
9019,10280
4347,11649
636,4159
15574,5141
13,770
3041,10704
171,2110
1131,4138
7631,16850
2349,5458
4513,14570
976,817
3051,2532
3782,1290
2039,2034
5222,737
5249,4812
1851,1983
1131,1105
16719,16721
4283,2215
840,929
6087,9294
2340,2147
2527,253
72,37
488,2167
932,895
15261,4802
1107,3902
3375,3760
8473,2011
2067,268
1284,3040
19979,19993
4021,3908
165,201
636,5448
784,8352
108,3639
1085,1110
3045,3067
4086,2051
5125,5126
1119,3912
687,2003
635,1813
9804,9809
12328,3214
14988,10278
2142,38
1910,469
447,72
11007,11006
780,7829
7299,16619
13063,8507
3836,2815
1077,3851
1301,361
3536,79
3140,79
1932,1921
3117,12927
10968,8799
17368,9007
11370,11997
1338,1182
8776,857
11308,11119
2131,818
15427,15428
3376,5459
4267,1466
5067,2273
4055,4027
10528,1330
8988,8849
698,1761
3216,9873
6052,6051
2659,156
3226,5865
4936,2729
930,17
1496,428
18675,13186
3925,2641
5822,14607
17529,9490
10996,1556
4315,5270
5801,4870
13,1254
6388,2186
4865,984
5247,5250
522,1131
13416,3683
454,438
2804,106
8621,8624
9250,17463
13865,9144
174,4770
2729,3904
7190,10394
7588,641
1361,361
7632,1879
10070,4400
19114,15111
3925,3930
2727,12876
2373,1990
2707,1112
12343,3067
13957,4387
600,3831
2384,3088
1921,1866
1993,11568
2966,60
4001,3925
2778,763
11255,1793
2432,126
7354,595
1345,10566
8935,1213
81,233
497,2363
3415,5521
6450,11708
6284,12170
56,2620
1981,604
1970,11557
1819,2528
1726,85
1882,598
9077,6931
1219,6670
5663,4131
231,3560
2996,60
5525,225
2641,4033
3231,866
3547,3546
8340,7577
14334,17677
1334,1143
752,8143
2729,9515
7273,4928
303,403
4465,5348
1492,39
19550,17869
753,3083
825,8621
1443,1086
12177,12173
2540,3577
169,588
5396,1693
3274,1852
1875,3160
2654,12724
3026,60
8769,1459
12989,12990
4159,4460
606,562
3906,4014
1459,10829
1712,4859
6934,3368
1080,1384
3380,5661
68,886
407,352
732,4084
5608,236
6062,6068
577,763
4207,4127
7240,16657
15749,5359
998,39
15447,4994
3233,3921
14459,15470
3391,1097
903,933
1090,9427
1171,4131
5973,14886
14146,3639
3339,2627
216,3
11711,9525
116,2805
60,2873
5371,5369
8406,5140
4786,6436
12897,4891
14863,12298
3996,4065
2408,2468
11852,4253
5357,775
15167,13463
2175,7370
2148,851
2101,1005
5620,3629
595,7354
1290,39
19085,15015
271,60
6201,14871
7256,7337
4959,11467
3746,4829
1619,11060
2729,3233
3398,1113
16104,6058
2277,857
13219,12647
585,2852
631,753
13413,3064
13426,17821
2339,7370
7275,14153
12783,2668
5456,5453
3928,3907
375,9
6402,1921
273,6148
1147,2740
159,5080
732,246
1076,56
1957,1791
16373,10770
4369,3091
8653,829
7975,5869
10972,5348
406,6677
3391,3675
13902,3413
4031,4035
5278,5339
925,826
12088,2227
15740,15738
8514,7840
10248,11706
1182,8561
16,1769
3280,5564
3508,1227
60,3007
232,81
4017,1104
3401,606
727,60
4104,3732
10334,1277
15098,4570
15208,4738
4509,4949
4412,5016
1117,3628
13343,3018
84,3751
15498,19214
216,1426
9771,12841
4047,1104
1456,61
2546,7797
3009,2603
3509,13506
235,2607
11279,1842
68,215
16,25
969,3326
1136,56
3400,8086
4088,8460
857,8777
1269,585
1052,2048
2265,2270
4314,5016
9806,9802
4004,4036
8609,7272
1245,3382
1921,1679
371,374
3542,972
5302,6059
14973,5571
15393,8409
17225,10366
3271,10308
9960,4203
39,2264
9801,9808
1293,3049
2413,3080
1902,124
8729,6061
2412,2855
1120,88
60,108
7133,2102
7236,537
11773,11775
13306,7249
458,154
246,2715
4836,15277
14418,12300
239,5708
268,4194
13,1201
4848,1516
12284,10944
61,683
438,441
823,252
2659,453
4991,9149
6049,6050
476,144
8394,1210
94,4014
12227,7377
13376,18726
4235,3918
171,3480
4600,2353
19589,17610
1100,3943
4164,1234
3980,2645
1117,4112
6831,609
4616,15129
1944,2578
5244,1866
823,4574
1076,2768
9092,9095
6356,6917
40,1684
2633,1110
9960,3398
3668,2723
1947,782
2537,4031
92,1093
2912,3154
3115,1793
3901,2702
5769,15458
731,262
3905,1131
7628,5440
2972,7342
19661,18021
157,2619
1790,17
102,468
943,7500
2822,1167
10036,2080
16713,7292
77,2101
4487,732
4091,732
5612,1107
1054,4298
7861,723
4328,6337
8532,17143
1886,664
9458,1093
2011,6028
11138,1690
13,1335
1,12
6,356
402,1110
412,1798
4,283
9,627
498,818
733,8040
842,628
1291,2706
6119,1288
11330,6586
13735,14821
339,7
2820,3164
3160,7928
4609,2765
1104,4011
4860,6548
5140,6373
1902,1547
2707,254
3051,64
16619,7256
115,4436
158,5072
803,1804
94,1115
732,3092
1019,2368
1060,6341
7068,12175
12306,3081
1077,94
10829,6196
1908,22
545,233
2205,1706
4782,7015
99,2398
369,7
548,1470
6826,749
6458,353
721,7814
1285,3426
2629,721
3979,3658
4395,13924
4113,3658
4529,13924
723,7860
13896,3411
3390,819
3947,4120
60,2820
1653,5515
7733,16887
5273,1775
3996,4012
2838,1245
10002,9019
7898,4122
272,232
17362,9003
824,937
12885,2734
13148,5588
14545,4207
1097,2035
1107,2723
1694,39
1742,1019
2286,1671
2549,553
5489,3470
5978,251
2266,10818
9739,3132
840,689
4021,2729
337,1758
3754,2385
60,726
8564,17165
522,7173
12612,14626
2492,958
5389,9655
1100,239
3629,404
4852,5286
4026,4012
4826,4819
939,1045
5084,159
3165,5373
266,13
15166,4675
250,4206
3161,8637
1081,3380
8679,5222
64,2538
19213,15497
4917,5122
3480,5384
149,367
1291,4129
737,537
3930,3900
1394,3318
179,17
901,9047
4294,9280
72,1086
82,2528
2190,219
2329,563
1119,4022
4266,816
606,7409
85,3765
17,598
2266,214
2651,10413
6679,8942
5127,2838
225,1301
9284,3467
11902,2169
2150,39
1028,3345
5660,857
9138,17413
135,95
1110,3909
6772,8352
13463,13462
1247,1174
7293,7300
1116,8827
376,4853
8609,4991
7384,7418
4266,5138
18214,18213
10324,10335
1783,5880
5372,3019
167,1481
3236,13668
5270,4994
8859,6105
7713,689
14717,11214
7308,9271
722,13
171,2354
1914,3330
1387,403
1079,250
0,28
14807,4691
1161,60
6144,273
1219,4202
1052,1056
628,7144
2426,6107
1442,1241
5461,216
60,1210
1297,8996
13489,3140
7358,9738
777,70
14949,9655
144,157
7000,7024
14725,4285
5372,1864
5270,6283
39,1272
412,6738
13013,16393
8617,11244
7676,2850
4105,14588
766,2540
6492,5278
783,2709
318,6322
427,630
2624,56
3785,88
16909,7798
2114,6370
39,2211
56,2380
6962,474
85,866
5148,8922
1110,4043
6516,387
542,553
5000,4328
3415,2248
4001,4035
2883,2387
732,8032
8037,16977
7363,2511
7401,16766
11553,2499
13,1148
3550,2823
2695,57
4429,14311
9452,1091
3777,3768
1134,2535
6087,8733
2164,10220
60,405
4848,4846
1219,4336
5007,15456
1485,10871
2433,996
6051,6043
11144,1698
1173,2648
22,1052
3907,3999
818,205
17939,15267
4959,15415
19089,19082
721,272
4272,4097
5019,2634
9515,2729
3979,12920
5712,1100
14285,9974
1088,5169
5054,2820
568,7385
13407,3060
630,1847
9589,6061
2242,2340
4036,4005
10287,2427
2532,3045
6969,8195
87,107
2535,2562
2778,68
5453,12136
2364,9096
606,4644
3214,9266
15594,5181
2729,1115
1077,4229
3467,5016
7493,2718
106,1288
12457,12458
954,631
3989,402
635,6513
2091,77
5532,1290
14418,14825
6675,8098
268,303
818,2433
4708,9888
2805,8465
5501,2354
4066,4005
1144,9773
16258,6285
1299,262
243,246
5210,2178
11782,15702
1431,10769
325,56
7935,3221
19029,14843
2809,2922
8353,1482
7501,4649
12974,2777
1459,9784
4993,7024
15426,6105
4019,402
2824,13029
1043,9317
1285,8850
8918,887
4871,618
1992,7022
7135,512
12149,2290
19728,18385
568,3547
10005,14741
33,5
5454,8523
17930,10562
18138,11265
184,174
7018,866
469,6951
13679,13681
1933,376
7351,13349
1265,6104
1086,1443
13463,18752
2891,79
6672,16444
1951,11535
4224,403
3701,3102
1412,2367
5096,1086
12563,5663
92,3968
18359,19720
19801,19802
12855,7003
3980,3426
8849,8987
3149,1054
12111,11955
11355,15584
2937,5335
6825,11209
426,57
737,8055
6757,2380
15177,15176
9,708
11049,6617
2940,1819
6632,399
820,361
2270,4468
7542,620
2640,4001
9735,8972
1533,8147
14790,4335
17133,10002
1219,4015
10116,7351
727,1109
9104,9105
2227,4771
10154,1227
1105,3913
12189,4267
1991,330
13754,13050
4367,1219
1106,1105
4057,239
4060,3920
636,2122
14075,12876
3034,3524
782,1947
5049,1024
5570,2416
1922,11490
7805,7796
57,725
1308,1239
6319,16275
1194,171
3548,1301
3522,80
11777,2229
583,17
428,3112
2646,2661
2823,79
562,3112
7007,4783
12241,2363
1358,13
6602,533
4014,3925
2226,5458
1173,233
1061,3964
2169,6644
2432,3082
3782,12435
3276,7379
11156,1737
13,22
4880,15336
87,725
2988,4468
18486,12432
4510,3725
436,2599
303,5453
1189,1116
2304,803
7295,7293
158,376
6684,723
1126,13
2655,9139
17,1834
8336,3244
8589,1438
3399,3406
14278,4294
2535,1086
19088,19074
17416,9670
83,1141
2780,11470
14509,18944
13,1311
3716,80
1780,2873
536,1086
3910,1077
12328,15298
19704,18259
914,4452
5131,5132
9386,2886
415,567
2586,5188
16507,6826
9002,5929
1156,13
689,7717
388,2127
56,1388
5993,6036
1559,2123
5194,169
4528,10696
3083,517
6591,508
80,2913
2151,11834
353,6455
5126,5138
3099,1959
2242,5536
869,895
948,1188
3809,3812
1455,10818
3900,3930
5051,3274
567,1496
1186,13
14608,4936
1320,13
3904,4049
2941,60
5368,8054
5485,15809
1089,80
2703,646
4700,7366
14083,3802
177,752
4602,415
696,7733
16056,5964
3860,14330
18290,18289
2067,5131
773,783
13333,4213
1265,1245
353,1917
1278,10340
1175,39
913,39
8615,8620
1136,2528
7099,6145
819,6793
84,157
2371,65
3804,4757
8926,2096
15267,17939
12435,13801
1988,1990
15302,5882
2709,60
219,5485
8624,4949
3398,13868
4685,9875
10347,10346
2820,3274
10972,1538
929,922
6591,2147
8110,8111
787,8386
3927,4009
3567,14054
14114,3623
10759,1430
943,39
282,522
2209,2339
4845,149
543,2549
18077,13054
17158,8583
4823,7715
18997,14717
40,1928
19814,18911
18742,13444
4038,3998
3424,163
1488,2956
10417,17881
9025,9026
10488,1317
6167,8393
2734,11205
8837,869
16742,15471
82,60
885,4356
1514,10943
2648,6708
88,814
4033,4004
6619,8675
2723,10265
232,4
383,6589
1104,3905
2988,5086
17651,19604
8852,10387
14555,13141
5016,10338
4694,10287
15603,5190
18940,19821
116,768
2743,1468
15967,8096
174,184
246,60
683,61
8993,6835
10084,1210
6450,356
3346,2700
9875,5008
7745,1142
262,4
0,4
18905,14323
667,7637
818,636
2339,1011
3927,1110
12194,2330
3149,62
14231,3753
7378,567
17,358
523,718
8609,10228
13447,9306
13230,5107
8416,3417
3029,899
350,9
4966,11540
5622,325
5286,376
4188,104
563,1056
5990,721
6480,356
16134,6115
17740,17151
698,7108
11780,10799
5371,2177
5760,1198
7619,16844
11745,11744
4959,9780
2805,4574
169,2068
7,20
807,4799
4936,5632
17474,9303
9306,7308
9311,1236
2169,4363
11571,14782
1110,4019
4790,330
2045,11652
5813,428
2163,11873
3067,2480
3433,8465
559,7299
5618,4124
6583,6496
10497,3957
12694,2629
2703,2203
8955,6677
13,1124
3194,13552
2210,2270
1167,8875
13925,3430
4852,5530
10406,4778
3840,11448
4021,3912
11715,18294
1316,1801
784,8356
1672,4846
3683,884
15974,15975
1188,303
258,6031
2651,12751
29,2007
3006,2362
3508,3512
8924,5270
4767,2389
1108,9584
2089,2101
167,436
4764,1337
356,1089
16651,16567
354,262
44,36
2824,11366
2148,237
1752,237
236,4178
7,154
1141,83
2154,3435
3472,5925
12238,2362
232,272
2059,165
3639,14144
3422,13917
17,1781
7255,7252
1019,1002
267,6093
5826,5685
2638,6638
10618,2166
11495,2439
14812,8312
14899,19046
115,4009
1839,17
13,1258
634,4574
4060,4001
3899,4807
1153,2695
2557,233
4558,1245
3697,9776
8713,1801
2831,13045
7264,548
94,4071
773,8301
2286,2399
7076,497
16486,6772
4446,14775
3873,10941
12951,2769
592,1315
2500,6300
2729,3908
478,1967
1823,4560
856,607
648,2378
1076,2825
7566,3515
5611,404
4468,5085
8993,10836
282,1274
6600,1672
3662,4463
601,3471
6105,912
107,3902
4644,588
6826,4644
3904,3996
3393,1040
4380,10341
8147,2679
3026,6696
12376,2430
2838,13061
5249,173
6517,6518
56,2624
1823,22
6000,5999
155,1849
974,6870
9461,10308
5650,3900
60,2743
15865,5562
6715,1780
4282,2077
4195,2832
3906,2729
2173,4161
17321,8925
468,1787
282,2563
516,515
14913,14914
428,2388
11439,16227
403,4021
635,7562
9474,1094
8226,1817
6450,6585
7724,16882
1642,8847
4414,2354
3927,3956
6623,6513
448,7
1079,4011
5291,183
10910,10406
8472,2223
2155,11849
2362,2528
8146,11098
19159,19156
252,1758
7795,3701
6525,693
3906,4018
3221,3915
427,69
4005,3997
1384,10659
2881,60
61,2163
3415,1687
3957,3956
11486,9411
6286,303
3169,8047
939,6229
14580,4100
65,3221
9772,15030
3231,65
906,3837
19861,19963
12805,18138
2678,81
14923,4439
2727,10331
1461,2369
1879,2128
2911,60
10485,1316
18401,12135
11708,6198
1593,44
44,1593
2265,851
10933,3169
3070,5193
725,1173
6060,4255
7552,694
2173,2201
3900,5650
2205,958
7351,9271
367,4848
644,7600
1272,753
899,13
8381,5622
4969,10065
4019,4029
4139,4131
149,424
5734,1237
159,5084
1076,60
1081,404
4004,3906
1573,866
1210,814
3906,1119
2361,158
4011,2633
9795,17619
17701,19614
16252,6283
404,2636
3905,3900
2792,2596
4342,3901
6976,884
7080,5371
2197,4638
4064,3398
60,3011
3561,303
1775,219
405,13
9,13
3675,14176
1915,1919
2178,11943
3907,2633
4041,2633
4266,5195
949,76
238,250
1573,2155
3426,1017
10236,4129
5270,11467
84,3755
9284,1430
3735,82
16721,16718
1086,9392
1322,5727
1910,1925
1815,5071
1061,9335
798,65
4719,1915
4884,14814
579,4865
10653,1384
6893,14189
1496,595
8147,11002
6201,8943
2388,12288
3887,6488
8529,8852
3061,4460
9916,2811
7080,7599
2209,1965
394,389
2190,5887
9098,2364
1107,4203
8620,13851
2934,154
11149,9320
3768,3763
22,1914
6044,3482
3857,2300
6713,608
9720,11917
10835,18020
1306,10455
2180,7047
2786,441
4775,884
12703,2638
13398,18735
4392,2809
163,614
39,2268
6572,376
19852,19179
2308,816
5243,171
9061,1142
4991,11247
3212,5918
2219,12078
11706,8083
13,266
1355,7314
1083,2654
1554,4491
9780,9874
38,2016
3421,807
7,451
1132,826
3415,12104
13253,13254
2737,4312
2656,2438
13,1205
11265,18139
2363,8043
1086,3110
4066,3928
1571,2593
10325,10347
2274,12135
1223,1129
2780,1915
727,3931
1107,3398
94,4018
4779,7018
9784,5270
7991,4207
2542,57
7805,819
2593,5472
2132,1879
1311,195
3169,155
5170,1921
8010,16500
77,816
5075,9231
2377,12263
3602,3420
5897,16021
4025,1079
3517,2558
7625,6486
4012,2537
3494,4826
4053,94
3474,13973
3753,6218
7308,4335
534,1442
64,3213
12266,6935
4344,14795
586,7459
1653,2002
13597,3214
149,1042
3222,1105
14374,12705
1756,437
3961,10304
250,5820
1900,1879
11822,10836
4479,5571
10833,1462
237,108
3060,6412
3204,12018
7848,7847
4042,2537
3426,1285
752,739
5253,1932
2013,2695
24,0
6562,1862
3384,4257
1164,3127
3385,13527
5042,15483
5636,2636
6,360
238,3901
13662,3235
4,287
243,303
5373,3165
2355,2809
10326,10117
5163,4109
12747,6053
1398,2018
7377,2950
14658,4893
2984,1290
9816,1155
4253,11243
4184,4468
5662,4207
12124,16627
13611,11756
815,879
14806,14590
94,1119
135,1120
4030,4001
5224,11151
10308,17832
14854,15570
17001,13189
17318,8924
2393,3451
877,976
1135,3486
1286,6099
751,2557
1102,1094
4567,2893
16225,11655
1041,818
3800,14277
1397,453
11780,10559
11312,1823
2365,90
1311,10478
1528,155
4793,10002
5628,250
11586,10693
3237,12824
9476,3315
18837,13925
14627,11972
498,17
2081,2024
2168,2178
57,2526
165,2059
7307,2904
3788,280
13442,10011
63,62
639,7577
2029,11633
2805,2240
4716,5244
14201,14200
6720,6719
14662,4207
567,2224
4959,10829
6269,2124
15456,5007
2168,84
5354,12856
4680,2554
751,1752
787,5381
1176,238
95,135
5055,5060
220,5499
1080,3913
10119,10308
178,5273
4268,516
9660,1126
8550,6509
448,438
2237,39
814,761
727,7932
39,1142
11659,18280
3998,4038
6260,10275
10104,6243
