source,target
9020,10540
18964,26426
10425,23764
5907,17494
19862,25324
5475,11421
3975,4753
3610,4066
15223,20225
8003,28357
2360,10378
16900,21113
17084,17258
14967,21733
30211,30369
10450,28897
28246,28822
4124,11642
25324,28174
74,522
15214,19358
24792,28313
5503,13065
15420,25650
10410,15885
4930,10170
26130,26702
17912,27064
19270,20093
1560,22194
5572,23408
1500,2141
79,30263
2828,2875
10626,23996
5319,6720
3679,4179
14656,16744
3555,6587
4572,4985
15375,15677
12553,12981
8658,9346
5222,13203
3551,9097
4298,4416
10488,17646
17034,26539
13672,25619
402,16394
4079,11468
10730,23595
4232,6048
18368,18420
17825,27068
1458,1888
18420,24245
4946,27268
25080,27790
2321,3983
21784,28621
4531,5334
24728,26584
1542,7628
18322,24841
4429,5057
15087,19532
3971,4179
710,10481
4024,7223
14672,21010
3686,10611
4407,4709
3526,6946
23420,24223
5060,5274
13867,19270
14550,16294
17939,27705
26467,28700
3834,4066
15628,16099
7197,18420
6295,26196
24748,28340
2351,22642
13053,19696
2374,4344
17657,25740
3513,8589
7938,8252
10799,10876
1626,22386
15064,17454
15750,27581
26144,26734
14997,16232
230,23211
626,23211
10332,12164
15715,24362
24180,25789
3293,3338
7938,11635
14660,16058
16592,18219
3703,4899
15552,19645
3355,14015
17541,20088
15715,21329
10522,25470
27129,27479
641,14824
17607,28255
2671,17520
25853,26154
11199,18515
23525,23993
1513,1921
4594,15431
3555,7660
16481,17075
1330,2214
10410,17308
5610,12106
1786,25650
15208,26601
13403,26467
14952,16058
17660,17686
8728,21711
3956,4971
20930,25433
3656,5433
1285,1690
3647,14015
11210,25470
21459,28406
1508,4179
16157,27689
402,4985
17655,17692
3863,5130
561,15595
2,1079
15159,25554
55,10539
19916,28430
10739,13403
15375,17450
18912,29513
1542,9051
5222,8560
10293,18951
17600,26279
15083,17049
3849,26550
16015,17783
1542,6018
18201,30818
13181,23398
14919,15894
2031,2045
5086,7918
604,1305
3968,8714
10539,25773
7458,8099
15042,20431
27932,27937
21677,25609
10442,19424
24359,26016
1784,8934
17750,29606
1726,28177
7788,13114
3513,3596
7069,7765
1498,1932
19800,27292
8505,9722
2343,9837
7185,8125
1492,2117
14660,17481
6446,11169
8619,16425
15499,15772
4410,4494
16090,21875
14927,18764
1189,30574
1673,19841
2451,10309
19735,28745
4753,8997
11783,13573
1673,7009
18673,26440
16951,17481
9112,10292
4661,5244
15715,19719
18977,26851
18571,21999
9204,26096
5057,5244
6753,8818
2421,27813
10410,18731
20284,20292
17942,28621
17295,24838
12462,22906
24571,26437
24447,24681
15046,16362
15297,20145
4031,5979
12800,18737
24350,24748
6368,28605
1508,5602
15107,17769
3841,5855
5678,8156
821,2420
1536,10279
30320,30475
1560,2759
14656,16557
5167,6139
1560,6142
24152,24359
130,967
19143,26897
18825,21892
21010,21493
16492,19387
18610,24182
4166,7493
24860,25385
16739,19264
4131,8438
19696,28766
17337,27292
5065,5081
10918,14010
7587,8239
10539,17397
4166,10876
2362,26428
17078,28529
3686,7041
6363,7104
1542,7441
16866,24674
3973,4065
4004,5630
710,10294
18256,26286
21370,26350
16632,17862
3835,4131
5094,14120
2439,11372
18125,20353
1860,22245
17763,26353
1542,4408
2849,17097
5081,5964
17909,19008
16438,17996
14540,17671
10314,15185
77,178
604,22326
3552,11363
16015,19556
3891,4413
933,14688
14689,14761
10442,24230
10473,25795
18217,20292
3985,7458
4961,5081
1282,2010
5428,26424
14660,25320
287,927
26461,28698
5081,25562
292,30318
18111,18361
10614,27905
9644,12357
1330,1677
3974,6518
17741,27129
2267,2755
2651,22343
17453,24218
8461,23274
10486,19210
23679,30689
10450,17301
868,19524
23679,24273
4784,15368
12506,14802
4414,23005
3667,8438
114,15120
3785,23211
5963,22395
16362,21892
14958,15686
3405,4496
3785,3963
10327,28198
20028,23223
9667,12876
19281,21488
2432,13560
4089,4374
1510,23313
18571,23772
5523,6258
20245,24389
2,542
659,5013
4740,4866
478,19719
1785,19576
15383,18309
1508,10408
9717,9960
25160,28605
3304,23288
10405,13744
16507,24875
10380,21793
24571,28210
1508,3992
18455,18901
8555,9703
2346,26968
823,25766
16369,18525
3551,10333
30632,30672
2362,8253
5610,18685
4017,5410
1094,1908
17408,17628
3956,11550
21784,26474
12078,24689
16783,27375
22444,22548
4572,25819
20845,28706
20,717
24838,26460
19661,20554
15528,18259
4905,25470
2955,22703
2480,25628
917,2396
8946,25924
23772,26665
4817,10539
17483,24753
10539,28619
1829,17939
710,27932
21338,28989
21615,27577
15330,16739
3772,5205
4126,5703
292,18559
18124,18141
30106,30225
18693,24677
16051,17253
14698,20434
14761,17750
1384,1458
4830,13403
15253,18212
15232,17335
3923,8003
23313,24057
17385,24568
11336,16481
1718,16795
15042,17211
14849,16816
16354,17412
15222,15866
8849,9345
5671,10986
1875,20916
7916,15556
16842,20384
15094,20784
10147,24200
4517,28340
400,15998
10311,28738
1522,4024
15750,25784
5656,13337
19387,21459
18977,23281
14927,18577
2671,25172
4719,5062
15219,15945
3923,24568
9020,13549
6492,23408
26072,26754
2785,2828
806,821
17049,24245
7405,23338
1237,20255
6626,13020
14301,25470
10380,16450
4661,5057
22093,24145
24484,30038
22777,30439
9020,10516
18694,24097
4298,10108
23977,25511
14762,17170
13614,15091
19935,25586
9837,15649
24170,29289
13826,28745
19270,26135
74,498
4647,7229
4955,5130
11088,11410
4899,7450
848,28939
3586,14194
1212,5272
5294,14395
10268,15054
14750,15251
2367,13403
3679,26436
4136,5212
19851,28517
17457,18904
5130,6824
19210,21516
1458,1514
4017,26431
434,1191
14683,17412
1542,3871
5411,6285
2331,8461
17492,24010
4378,14544
25141,28823
17861,25570
5778,10428
5023,5422
16734,17952
4024,6849
6745,24180
3905,5437
10294,26424
15976,16058
3194,3359
604,25172
2321,3959
6295,16023
17750,24426
10627,13243
5305,15284
1472,1947
17345,26592
5081,15576
3552,4760
666,10185
441,1207
24538,26436
1368,1597
15223,17891
24180,28448
14660,18717
2307,25379
7502,8479
17372,21218
19946,24566
15284,18517
3886,4232
4542,28480
18391,24580
1673,1829
10578,18612
19946,27949
5840,7872
114,5134
4824,25160
18258,24990
5503,14114
10635,28945
7888,10393
2508,2630
17388,28517
18290,20741
14809,28989
18197,18298
12973,23126
24506,26524
868,29136
8989,26589
19911,28113
14958,15499
18998,19515
15054,15961
25320,28700
2432,13373
24826,25913
4985,5264
2,355
16666,25499
3551,13179
6615,10470
3683,9134
1786,28659
818,9020
1508,3805
402,1228
21538,25881
17557,17564
5632,6014
25901,28830
5082,24795
4017,18055
3978,5295
16739,17117
4017,5223
12072,23556
16877,26850
19270,27908
26486,28702
17923,18072
20235,23864
1542,5294
5530,9120
17492,25433
1397,2661
25265,27838
5972,27932
19764,27662
16492,24006
4003,10428
16015,20442
710,24362
25665,28711
5849,26778
19856,24218
24553,26289
8946,25737
887,16330
10539,22016
21593,30075
3686,5244
14740,19719
1542,5644
15325,16208
15989,16188
10469,26158
6552,8212
230,17494
24825,27916
2480,22408
3871,4243
16888,20192
4429,9489
8505,8998
16042,19232
4024,5239
5204,5321
5305,16707
18754,28149
23288,28536
4680,23071
1189,20051
15064,15120
20216,24911
24189,27705
2405,13374
1647,1681
19739,25511
4208,4767
3552,9566
15284,16557
6752,11656
10425,13404
21534,28340
3825,4248
25718,29072
14848,17158
1237,6886
5127,10177
3513,6605
4006,22753
6886,17483
10311,28551
15059,17378
30215,30331
4542,29903
15120,18785
4066,4310
497,6295
4759,8438
10271,16320
114,141
3513,3572
17454,21892
3886,9038
20721,25204
14814,24340
3016,25397
4560,10480
13403,24133
4286,9911
17391,21543
6457,17750
4414,21208
16107,21855
16520,18052
457,10279
17752,18324
15926,17313
4371,4542
3975,4542
5084,22908
5236,10470
8355,10878
19834,24593
17408,21897
18311,23391
16630,18597
17034,25628
2098,19057
12020,25570
24315,25319
14666,19904
24321,28517
30073,30224
6046,6488
3895,4963
23249,25524
821,24677
15097,15926
19210,24362
3956,6370
13826,25525
14979,15116
17752,28473
274,372
14750,15064
2450,8555
3818,6436
2111,2673
18758,20296
14811,16471
25419,26695
2326,10182
1292,2755
16026,16739
24362,24734
26951,29114
1726,28876
4125,10501
18570,30044
9013,9134
4809,23211
46,141
18785,25502
1665,1805
269,378
1147,22753
9703,26550
26439,26495
10412,24795
7458,9148
15042,15064
11879,21901
16015,28631
4496,21933
15704,17627
24203,27306
1542,10450
13150,28517
24046,28820
3968,6730
15390,19911
24779,25961
19842,27813
46,491
19374,26247
934,953
11905,26505
2321,26403
41,147
24568,24960
3552,10989
15721,17981
18119,19383
3703,3988
15745,16877
3513,8028
18894,25795
18925,20944
27292,28252
5086,25532
5081,18772
8989,9837
616,21962
5845,11062
5855,11750
10578,15042
14814,15964
57,1030
4389,4666
4286,7951
4542,12078
4784,24443
21377,21828
3513,4995
739,13667
10305,17327
17182,18655
17578,18655
3892,26491
10578,24841
15054,15424
6127,17541
18924,24856
4009,8582
6122,6617
12506,27260
30190,30354
10147,25786
17673,28314
8989,29435
11198,27932
8619,17824
3974,9527
4784,14994
7389,19907
6368,26271
16203,17324
24647,26542
1508,9684
2786,10301
1786,21706
15520,18048
2107,24730
17040,18198
17855,24009
4586,4806
5404,17304
17474,18655
3555,4066
14953,18351
14824,16251
2,168
8656,13168
4826,17098
9748,15315
1966,4496
4232,9943
17476,17947
15451,15595
4334,20019
16846,17551
15375,16539
2331,25562
17465,24204
4232,26158
5222,7649
24689,25613
14973,29556
21542,26567
55,179
15379,17412
4566,6032
6372,9020
16707,18146
1458,2750
15867,20384
18021,18420
1301,2012
18420,18691
5442,9086
5008,9760
2330,18894
20,343
19933,22588
19788,26371
16015,20255
13000,29996
3317,3497
14811,24660
22588,24555
7014,12809
13930,26897
13216,28308
55,29576
17579,24841
28369,30410
666,20870
5269,7064
17042,20472
8239,26597
4121,4985
3025,3096
18220,18229
4060,4709
14479,24860
18309,20930
21299,25654
18314,21274
16796,20416
4530,19907
24359,25455
5707,6886
25374,27944
18991,20735
14660,26369
5321,7604
6538,29445
15064,18316
123,821
3708,9138
15499,18244
66,287
24163,25516
10557,15588
17248,24862
14633,15097
4824,23013
4363,4868
400,22040
1555,5288
12506,18884
2425,17976
6446,10608
3764,3785
10525,27384
23288,28699
6886,17296
15499,21627
23878,25532
10302,30530
18427,19057
14962,17258
4133,5345
19581,24334
18351,20001
24708,25989
4877,18860
19298,28183
18734,19739
15214,15227
17304,25144
6774,9134
30672,30770
13403,17530
4067,10360
2320,26446
17783,23866
5084,6506
1673,22663
15424,15976
3287,13403
17317,18209
25160,26271
1560,1848
19556,25216
4987,6573
4806,10699
1012,1454
4000,12521
12835,14979
5057,30697
16131,23947
18772,28517
6329,15284
3991,8271
11184,20947
79,26132
1508,5041
7719,10480
17849,18420
26592,27705
7252,11768
5951,8693
20947,26649
24131,25954
15129,17906
1212,4898
8212,30011
30720,30787
5008,17599
22967,25624
16739,25119
2849,22602
24142,28745
4382,5244
5146,10366
18072,19781
12406,24264
19811,21547
22317,30588
15637,19251
21844,28678
18692,18708
7124,29087
17914,21824
17791,27086
15417,20416
17569,24795
1229,18434
15673,18127
6358,15998
14479,19867
5398,7554
2850,3175
3968,6543
4250,5475
30147,30494
1000,5550
4310,6280
11905,26318
4666,6881
17939,26957
3967,9324
3552,10802
15064,19739
9812,29689
15499,19667
6886,8920
17720,18925
3703,3801
8105,19510
2343,10699
14791,17860
8624,24047
10315,27277
15042,15227
6543,28179
29158,29606
15342,18148
868,28412
8619,27086
17547,25571
3513,4808
20288,21677
4411,5958
4820,17497
16495,23954
7368,9044
10578,18238
17494,25910
24674,24795
18843,25269
14994,17815
4067,5367
24264,26617
4220,6363
3908,17388
4898,5295
10578,21621
19838,29735
1786,21519
5057,9489
15297,27423
30302,30381
1690,1809
1667,17855
6344,24155
15049,15243
19778,28149
4594,24482
2869,8836
3956,17055
7452,7587
3586,5444
14671,15068
17747,19566
19741,20353
4731,6471
13672,22911
3955,7004
15692,18503
19835,25650
19487,28350
16194,19653
17594,28369
14979,16352
4017,24097
130,8245
7165,17329
953,1142
20723,29495
1085,3513
18090,23288
6636,24155
4166,8355
25526,26300
15251,17979
1551,2754
30350,30398
12078,17712
15748,18785
1301,1825
19046,21410
2863,2955
2362,17491
11113,11176
3573,10470
23497,26458
5572,24433
19143,24726
20,156
3751,26048
24117,25385
16294,18729
5522,7350
18324,21425
2393,16023
710,23988
4998,8104
10319,19424
1234,26617
19231,23792
19811,19937
11905,17942
30705,30747
4530,22753
18912,19316
14669,20633
16381,18324
24419,26854
24748,25632
2351,26350
3988,5208
30415,30419
25979,26403
3554,8134
2075,24200
5305,16333
5054,6134
5244,18309
13104,13543
317,500
4143,5496
10747,28357
3025,22507
4542,26146
5851,28328
15042,20033
24092,26617
5204,5297
6886,23525
4328,12042
4753,11282
15499,21440
718,1194
10537,17408
20073,24609
22093,26617
16489,25562
4693,9696
4784,16230
14782,15383
12665,26274
765,4423
13620,21542
290,932
9759,13327
149,18420
17981,18002
20183,27406
3785,4825
16952,17335
10410,24399
6329,24546
15116,24304
3530,3552
10508,12102
3585,4013
1560,1661
17660,18361
24910,25155
18351,26580
19316,28952
18747,20164
141,10608
6979,7100
1508,24102
3551,7812
3776,3958
4985,9696
25650,26096
16471,17412
3586,3834
3638,4024
3895,17421
17491,20245
6882,12802
134,742
8371,24219
20019,26601
1560,2011
5565,9224
3848,4773
2463,26136
14898,15342
15534,18936
4017,9655
17712,28700
23772,24144
4038,4116
18896,19856
14897,28703
29689,29860
17574,28766
9013,11793
15375,18125
4166,6745
10011,10895
26569,28473
17016,29936
14062,18453
18912,23772
3237,22497
15087,15214
4382,5057
7283,29711
10387,29087
5411,28355
4496,24592
19907,28238
4650,5811
16015,18458
5649,7767
25753,28826
10315,10525
3976,10004
24204,26403
17258,26436
4433,24243
4024,6288
3962,5410
14479,26096
17846,27360
1542,16492
2439,4208
5148,19270
10346,19637
257,1118
10771,12461
887,24145
24841,26465
25410,28837
5172,5334
1718,17657
17380,18670
2214,2777
9966,23553
23288,26552
8259,13374
1290,25289
19637,19867
14479,26446
3513,7654
211,1123
497,26592
26765,28361
18351,21237
868,15393
12506,17087
150,25730
15214,16463
3703,10380
4594,17529
141,15064
1237,14701
694,718
298,718
6374,23460
3565,4030
17392,25446
10472,20284
965,28508
10322,17307
1391,1555
3785,28879
19310,23013
10568,14330
15358,18844
9134,28661
26217,26435
18743,24097
17824,17906
27273,28925
1508,6277
598,606
17567,20724
1786,18299
8974,30631
9134,25628
4357,4380
3243,21133
1058,15116
5572,17480
18035,25673
30258,30272
3679,11083
12020,17170
1649,1971
4079,24788
4232,25784
4017,17494
25204,26651
20947,24852
23223,24571
16901,27437
4412,11607
28814,30302
2362,17304
17640,21360
4664,5412
18116,27705
4075,17849
15375,22931
17364,19210
4166,5135
2885,22714
14750,16463
3978,5084
10442,18139
16739,16906
13000,16790
10319,25653
14774,15359
19851,23313
603,23180
3773,3928
4433,19250
11905,24171
230,718
5081,13055
14888,15646
4179,14415
6295,10469
4433,16217
22636,30264
2075,24013
10315,18714
10341,17683
15074,21663
3834,4554
21677,24674
20672,25155
7233,7985
257,28555
3983,8060
5067,5428
4671,5428
17939,25160
15042,16463
5081,26237
9803,13843
6004,6506
15064,17942
4271,7938
10311,24607
17335,19569
5410,12183
2671,4826
20201,20285
2583,2727
24841,28238
17673,25980
10450,27425
5631,10839
12721,26800
7250,8339
10248,24258
960,19788
6065,17712
3205,17942
3759,15118
19756,28687
10393,17442
12721,17351
12506,15477
19233,20244
641,2480
4344,25570
17453,21860
2420,30440
14958,16361
3785,4638
10718,28529
4709,7009
5964,6676
738,22011
242,30475
4529,5321
12800,24218
4232,4576
14824,27099
7513,28697
18363,26403
16739,17979
1428,1705
7837,7883
25628,27813
5130,15525
5008,7426
18481,24180
18085,24180
4572,10279
13252,15832
2393,20292
6786,9120
15097,25164
14908,15843
96,448
4232,11342
5572,19253
9837,15251
4003,4874
19134,28128
2455,5305
4664,10218
23772,27340
19722,22636
5710,12020
3628,9134
18754,25628
20287,21102
16015,18271
5086,14822
4470,10352
24517,30877
19466,21892
604,1793
10319,24043
14858,18358
16195,16926
626,15323
6895,25628
4179,6389
8915,21220
24040,28444
8003,21892
3552,10428
1600,18912
6322,6518
19637,26096
5138,8946
23979,24004
18525,19510
7321,8474
1396,2143
19946,26851
30252,30321
3513,7467
14875,15679
19114,23288
19510,23288
2457,27608
2616,2755
6794,25172
3825,8493
114,1003
5295,22866
10269,23525
2425,22408
10357,19208
3513,4434
12506,16900
30256,30413
16592,17097
3940,22214
15425,16496
150,6295
4594,17342
821,8974
15622,24180
176,1100
12506,20283
20248,27539
17392,18843
30148,30321
24826,28198
18849,21677
7954,24228
15609,16024
23537,25914
19316,23772
25914,26439
14328,14355
19835,28309
25628,25853
16450,26439
7201,9846
15480,17307
18778,26348
4831,29713
4811,9059
13143,23728
74,1173
24218,26248
15639,21501
24350,28619
1536,4351
10410,19569
55,2651
3955,6630
17717,26897
15066,15223
25719,29354
17034,17041
2401,3863
21547,22967
17660,19947
3863,7041
2464,7595
17066,19208
18618,19650
17773,23796
3670,6646
19835,28659
402,10279
3956,17031
402,3863
18302,20353
30275,30439
4357,4543
1458,2189
18824,29325
1542,4546
4224,4953
8239,19270
22518,25534
23772,28763
116,19492
20353,20893
14426,14489
15748,28210
5305,15609
10408,18368
18420,27929
17047,23288
10387,17491
17517,20019
55,25632
4773,5168
5865,13731
4179,4429
4275,4891
27813,28436
20155,23537
11879,16347
30710,30717
3552,8468
17438,19911
14885,15188
18990,20353
133,598
5302,30772
1189,9504
19862,26698
17443,20255
4179,7812
257,24985
4435,5523
2091,24359
17817,19907
23288,27788
21048,21310
4830,18884
18959,24423
15248,16933
18673,21585
3333,28702
8003,13866
18801,20050
4414,10311
15721,15810
15499,17683
18238,18624
114,2426
20073,27268
17735,20255
5204,11339
15654,30803
15064,21138
4466,7468
93,24180
30225,30271
17551,27493
9645,25498
6285,15579
17855,27904
18299,19250
14935,28837
3841,10799
2943,3233
17541,23772
4066,6945
19350,24779
24350,26659
3618,5277
39,158
11339,11656
15700,27364
10282,18363
4985,12355
17660,17987
3863,5081
14824,17113
2,1030
6078,23772
12109,13560
3551,7438
2803,2849
18438,28834
2098,18309
15508,16991
13672,17544
5057,17304
26371,28488
2340,24258
10523,24841
6729,22012
12078,28210
4017,25146
3801,5334
5325,11642
14907,15835
3551,4405
1560,1637
24315,27954
4017,28529
18420,25969
15903,16739
2863,10420
1542,5969
16548,18197
12441,12959
2080,2612
14908,15656
710,2406
4127,6443
11299,24658
2387,7458
4496,8003
14898,18351
15426,20722
14774,16595
2383,3552
14956,15323
1726,28128
11879,24186
1542,19151
24046,24689
20586,27398
15051,18566
50,266
604,1606
21892,24401
1829,28226
17657,24081
24568,27245
18462,18624
257,744
21897,28128
5172,17792
18903,25914
2060,27600
4496,24568
3552,3825
15248,15323
3825,11339
1492,2418
16195,17089
19985,26592
14479,26072
150,21973
5321,5433
17832,18578
19475,24046
10516,23996
2574,22344
2416,8172
4066,4985
621,8726
10450,25628
19258,19847
17089,17716
5410,13769
3292,8974
18515,18985
3949,7029
17388,17783
78,4542
15715,26436
13403,24808
30211,30483
15679,18111
4554,11340
4067,4806
8614,10316
8949,18708
2877,22503
24826,28011
10876,24689
5057,8928
2935,19475
1012,2316
2320,30691
13614,15579
17163,28403
3618,3667
24575,27611
4867,6552
15543,27268
16352,17049
18342,26762
4898,5084
15061,21108
4017,7321
11299,29114
2,22051
30354,30360
478,28396
1458,5035
15660,19158
9032,24196
316,10318
9837,29319
4075,20508
2828,6372
16712,24158
15532,17660
14687,15390
